cedula;nombre;direccion;correoparticular;telefono;tipo
1233123;joles jose;[email];[email];424956254;I
1739225;Lcda. Ona Nieves;[email];[email];4245161;E
68236239;Lcdo. Santiago Hidalgo;[email];[email];15652312;E
1091758;Juan Robledo;[email];[email];151215;I
725154;Dra. Maria Aparicio Hijo;[email];[email];1515105;I
243915;Roberto Juan Contreras;[email];[email];1552562;I
69022267;Isaac Victor Santiago;[email];[email];+58 4399408435;E
1125197;Noelia Carrasquillo;[email];[email];84342798839;E
1915134;Jose Almaraz Hijo;[email];[email];6263330;I
21848222;Dn. Ignacio Abreu;[email];[email];2055056973;I
185134;Carlos pamaraz Hijo;[email];[email];626315330;I
683212;Laura Naia Atencio;[email];[email];[phone];I
[phone];Dn. Adam Ferrer Hijo;[email];[email];4325667340;E
110513103;Dn. Sebastian Polo;[email];[email];[phone];I
189134;Guijo;[email];[email];62683330;I
3215134;Hijo Torres;[email];[email];6263330;I
108237754;Rayan Leo Corona Quintana;[email];[email];2523329327;E
29043152;Lcdo. Eric Clemente Hijo;[email];[email];5014662;I
25219248;Adria Miramontes Hijo;[email];[email];4875747;E
11959882;Lcda. Abril Olmos Hijo;[email];[email];452 326 1568;I
6199223;Raul Marco Urbina;[email];[email];511922840;E
384853;Erik Adam Valero;[email];[email];1007891;I
155218532;Pol Nicolas Riojas Arribas;[email];[email];2316558390;E
18915134;Guillermo Almaraz Hijo;[email];[email];6263330;I
189334;Guille Hijo;[email];[email];6263330;I
